City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Description
0,Tuktoyaktuk,69.4541,-133.0374,36.16,99,100,5.37,overcast clouds
1,Batagay,67.6333,134.6333,42.64,47,100,8.95,overcast clouds
2,Portlethen,57.0547,-2.1307,47.77,85,75,13.8,broken clouds
3,Rikitea,-23.1203,-134.9692,72.1,78,0,13.78,clear sky
4,Guerrero Negro,27.9769,-114.0611,69.1,80,0,15.73,clear sky
5,Alyangula,-13.8483,136.4192,83.19,71,0,13.42,clear sky
6,Sibolga,1.7427,98.7792,83.19,74,95,5.66,overcast clouds
7,Ushuaia,-54.8,-68.3,33.46,69,20,18.41,few clouds
8,Norilsk,69.3535,88.2027,36.43,92,100,13.06,light rain
9,Kapaa,22.0752,-159.319,79.12,83,40,6.91,scattered clouds
10,Aquiraz,-3.9014,-38.3911,79.18,86,38,10.31,scattered clouds
11,Atuona,-9.8,-139.0333,76.95,71,11,20.78,few clouds
12,Victoria,22.2855,114.1577,95.05,71,9,8.01,clear sky
13,Vaini,-21.2,-175.2,75.36,94,40,5.75,scattered clouds
14,Puerto Ayora,-0.7393,-90.3518,63.55,97,80,7.0,broken clouds
15,Kodiak,57.79,-152.4072,45.91,93,20,5.75,few clouds
16,Jamestown,42.097,-79.2353,51.71,77,0,3.44,clear sky
17,Matay,28.419,30.7792,80.26,39,0,10.78,clear sky
18,Vadlapudi,14.3167,79.8,95.54,40,41,12.17,scattered clouds
19,Esperance,-33.8667,121.9,58.84,61,35,24.85,scattered clouds
20,Iqaluit,63.7506,-68.5145,38.93,86,75,9.22,broken clouds
21,Georgetown,5.4112,100.3354,84.13,82,40,6.91,scattered clouds
22,Hobart,-42.8794,147.3294,52.27,94,100,0.0,moderate rain
23,Thompson,55.7435,-97.8558,41.16,93,0,0.0,clear sky
24,Yar-Sale,66.8333,70.8333,48.49,72,100,8.23,overcast clouds
25,Barstow,34.8986,-117.0228,70.79,47,0,8.55,clear sky
26,Mahebourg,-20.4081,57.7,77.29,61,75,17.27,broken clouds
27,Punta Arenas,-53.15,-70.9167,32.11,64,0,6.91,clear sky
28,Busselton,-33.65,115.3333,62.42,60,0,12.48,clear sky
29,Carnarvon,-24.8667,113.6333,70.88,49,0,19.69,clear sky
30,Mar Del Plata,-38.0023,-57.5575,54.95,94,100,15.99,overcast clouds
31,Albany,42.6001,-73.9662,49.03,85,4,4.36,clear sky
32,Geraldton,-28.7667,114.6,68.41,60,100,14.97,overcast clouds
33,Puerto Escondido,15.85,-97.0667,78.13,84,100,2.44,overcast clouds
34,Komsomolskiy,40.4272,71.7189,81.32,28,5,6.91,clear sky
35,Peleduy,59.6289,112.7406,51.71,58,100,4.63,overcast clouds
36,Busembatia,0.7697,33.6131,75.27,60,24,3.47,few clouds
